2024 Rank,Stat Entity Key,Entity *,Group,2024 Company Level Data Data is updated for completed mergers Assets ($000),2024 Company Level Data Data is updated for completed mergers Capital & Surplus ($000),2024 Company Level Data Data is updated for completed mergers National Direct Premiums Written ($000),Market Share (%) 2024,Market Share (%) 2023,Market Share (%) 2022,Direct Premiums Written ($000) 2024,Direct Premiums Written ($000) 2023,Direct Premiums Written ($000) 2022,Adjusted Loss Ratio (%) 2024,Adjusted Loss Ratio (%) 2023,Adjusted Loss Ratio (%) 2022
55,C84,American Cas Co. of Reading PA,CNA (SNL P&C Group),95573.0,95495.0,1025001.0,0.44,0.37,0.3,4655.0,4021.0,3161.0,38.58,11.25,74.07
56,C888,Hartford Ins Co. of the MW,The Hartford (SNL P&C Group),589560.0,425145.0,763233.0,0.43,0.44,0.42,4586.0,4742.0,4403.0,20.59,NM,48.01
57,C8433,PinnaclePoint Insurance Co.,Encova Insurance (SNL P&C Group),199825.0,36991.0,213132.0,0.42,0.24,0.23,4509.0,2563.0,2417.0,404.3,40.49,54.03
58,C4044,BrickStreet Mutual Ins Co.,Encova Insurance (SNL P&C Group),2823942.0,1210129.0,141243.0,0.42,0.3,0.33,4502.0,3270.0,3466.0,33.25,37.1,53.88
59,C591,Employers Ins Co. of Wausau,Liberty Mutual (SNL P&C Group),8882975.0,2095175.0,963420.0,0.4,0.48,0.35,4293.0,5186.0,3644.0,38.01,37.25,65.09
60,C585,EMCASCO Insurance Co.,EMC Insurance (SNL P&C Group),154161.0,149972.0,399984.0,0.39,0.59,0.61,4106.0,6393.0,6351.0,54.51,129.83,50.46
61,C886,Hartford Fire Insurance Co,The Hartford (SNL P&C Group),28213782.0,12499925.0,3137310.0,0.38,0.37,0.44,4071.0,3958.0,4558.0,36.15,96.83,63.48
62,C887,Hartford Insurance Co. of IL,The Hartford (SNL P&C Group),4640114.0,1341112.0,147595.0,0.38,0.34,0.29,4051.0,3726.0,3001.0,51.17,22.87,30.92
63,C6153,Conifer Insurance Co.,,169209.0,33482.0,61788.0,0.37,0.34,0.45,3973.0,3700.0,4660.0,22.6,28.14,43.22
64,C1739,State Farm F&C Co.,State Farm (SNL P&C Group),60365226.0,22645382.0,32468456.0,0.37,0.36,0.35,3930.0,3923.0,3624.0,-15.74,-2.51,19.79
65,C872,Hanover Insurance Co.,The Hanover Insurance Group (SNL P&C Group),11349940.0,2962465.0,2365929.0,0.36,0.37,0.41,3862.0,4063.0,4226.0,35.52,18.04,34.23
66,C41,AIU Insurance Co.,AIG (SNL P&C Group),133489.0,75039.0,497882.0,0.36,0.36,0.39,3841.0,3869.0,4030.0,29.19,35.46,20.29
67,C1831,Travelers Commercial Cas Co.,Travelers (SNL P&C Group),448200.0,102063.0,41982.0,0.34,0.35,0.34,3667.0,3838.0,3496.0,44.77,38.25,65.19
68,C1773,Technology Insurance Co.,AmTrust Financial (SNL P&C Group),7381909.0,1578064.0,1627007.0,0.34,0.42,0.42,3658.0,4505.0,4371.0,48.7,11.82,95.01
69,C1552,P&C Insurance Co. of Hartford,The Hartford (SNL P&C Group),599747.0,326687.0,874161.0,0.34,0.46,0.4,3650.0,4971.0,4149.0,17.07,27.18,62.46
70,C18,Travelers Casualty & Surety Co,Travelers (SNL P&C Group),23458344.0,8355403.0,537734.0,0.34,0.35,0.39,3632.0,3766.0,4019.0,25.43,67.23,23.15
71,C377,Charter Oak Fire Insurance Co.,Travelers (SNL P&C Group),1365978.0,275847.0,1928095.0,0.34,0.38,0.49,3607.0,4091.0,5119.0,90.24,-11.95,106.14
72,C1830,Travelers Ppty Cas Co. of Am,Travelers (SNL P&C Group),1300143.0,487560.0,7780168.0,0.34,0.44,0.58,3568.0,4810.0,5994.0,31.28,18.25,54.6
73,C135,EMC P&C Co.,EMC Insurance (SNL P&C Group),18704.0,18300.0,303632.0,0.33,0.32,0.28,3499.0,3461.0,2949.0,30.84,28.95,26.39
74,C1266,Natl Fire Ins Co. of Hartford,CNA (SNL P&C Group),81922.0,81824.0,748720.0,0.33,0.24,0.23,3495.0,2607.0,2392.0,40.21,NM,155.36
75,C889,Hartford Ins Co. of the SE,The Hartford (SNL P&C Group),236822.0,73291.0,528072.0,0.33,0.39,0.33,3493.0,4208.0,3419.0,55.01,7.28,57.83
76,C66,Allmerica Finl Benefit Ins Co.,The Hanover Insurance Group (SNL P&C Group),105519.0,105385.0,813665.0,0.32,0.33,0.35,3402.0,3546.0,3597.0,15.31,132.22,47.68
77,C1385,Ohio Security Insurance Co.,Liberty Mutual (SNL P&C Group),26824.0,16618.0,2249336.0,0.3,0.38,0.44,3228.0,4148.0,4521.0,133.67,57.62,56.97
78,C65,Allmerica Finl Alliance Ins Co,The Hanover Insurance Group (SNL P&C Group),28618.0,28587.0,237047.0,0.3,0.23,0.18,3206.0,2497.0,1893.0,59.53,3,40.2
79,C1098,Massachusetts Bay Insurance Co,The Hanover Insurance Group (SNL P&C Group),82410.0,82283.0,658582.0,0.3,0.33,0.44,3171.0,3617.0,4548.0,-18.96,24.47,13.39
80,C1946,Valley Forge Insurance Co.,CNA (SNL P&C Group),52822.0,52744.0,655823.0,0.29,0.22,0.26,3130.0,2397.0,2649.0,46.48,-16.64,89.13
81,C294,Benchmark Insurance Co.,Trean Insurance Group (SNL P&C Group),1213272.0,217652.0,785867.0,0.29,1.41,1.59,3128.0,15296.0,16470.0,21.95,-1.52,23.7
82,C1311,New Hampshire Insurance Co.,AIG (SNL P&C Group),221750.0,76562.0,627747.0,0.29,0.26,0.43,3091.0,2823.0,4461.0,112.35,28.09,-15.38
83,C1093,Markel Insurance Co.,Markel (SNL P&C Group),5905439.0,2988538.0,1054075.0,0.29,0.28,0.28,3090.0,3011.0,2927.0,45.79,10.22,19.7
84,C1334,NorGUARD Insurance Co.,Berkshire Hathaway Inc. (SNL P&C Group),2500545.0,430969.0,396050.0,0.28,0.36,0.41,3004.0,3885.0,4240.0,16.6,41.68,7.68
85,C1370,Nutmeg Insurance Co.,The Hartford (SNL P&C Group),523156.0,294527.0,403859.0,0.28,0.32,0.29,2967.0,3486.0,3032.0,47.93,41.61,34.42
86,C1584,Redwood Fire & Casualty Ins Co,Berkshire Hathaway Inc. (SNL P&C Group),3214182.0,1751711.0,375199.0,0.27,0.34,0.19,2879.0,3634.0,1973.0,53.02,44.92,17.61
87,C1666,Selective Way Insurance Co.,Selective (SNL P&C Group),2440623.0,593189.0,428106.0,0.27,0.26,0.23,2859.0,2831.0,2400.0,65.5,22.48,66.47
88,C386,Chubb Indemnity Insurance Co.,Chubb (SNL P&C Group),310348.0,185760.0,495097.0,0.26,0.3,0.36,2799.0,3197.0,3684.0,40.99,37.52,36.49
89,C1257,National Casualty Co.,Nationwide (SNL P&C Group),1072020.0,215816.0,1600237.0,0.26,0.16,0.07,2792.0,1781.0,729.0,48.64,-17.56,114.74
90,C893,Hartford Underwriters Ins Co.,The Hartford (SNL P&C Group),1921864.0,612889.0,2514543.0,0.26,0.27,0.24,2782.0,2925.0,2488.0,43.56,23.09,-7.69
91,C1464,PA Manufacturers' Assn Ins Co.,Old Republic Insurance (SNL P&C Group),1529991.0,333254.0,690446.0,0.26,0.24,0.26,2771.0,2589.0,2664.0,29.97,23.98,64.24
92,C885,Hartford Casualty Insurance Co,The Hartford (SNL P&C Group),2724138.0,926679.0,1459970.0,0.26,0.32,0.35,2766.0,3516.0,3634.0,38.1,109.38,80.27
93,C1635,Safety National Casualty Corp.,Tokio Marine (SNL P&C Group),14782244.0,4636721.0,1363317.0,0.26,0.17,0.19,2758.0,1883.0,1930.0,NM,-31.57,25.84
94,C1005,Sentry Casualty Co.,Sentry (SNL P&C Group),255959.0,78627.0,207056.0,0.26,0.26,0.22,2751.0,2791.0,2320.0,NM,182.53,147.19
95,C20,Travelers Cas Ins Co. of Am,Travelers (SNL P&C Group),2658627.0,593141.0,1282420.0,0.26,0.25,0.24,2735.0,2711.0,2445.0,23.73,99.28,56.23
96,C871,Hanover American Insurance Co.,The Hanover Insurance Group (SNL P&C Group),38027.0,38024.0,294260.0,0.25,0.25,0.23,2630.0,2717.0,2436.0,32.39,58.14,342.25
97,C1669,Sentry Insurance Co.,Sentry (SNL P&C Group),17193363.0,7902145.0,830345.0,0.24,0.2,0.25,2583.0,2214.0,2545.0,44.28,66.1,6.61
98,C1280,National Liab & Fire Ins Co.,Berkshire Hathaway Inc. (SNL P&C Group),6088682.0,2421788.0,1237568.0,0.24,0.15,0.12,2564.0,1650.0,1257.0,36.76,30.63,62.93
99,C351,Carolina Casualty Insurance Co,W. R. Berkley Corp. (SNL P&C Group),318004.0,120191.0,461471.0,0.24,0.15,0.09,2514.0,1648.0,965.0,43.43,35.84,26.24
100,C725,First Liberty Insurance Corp.,Liberty Mutual (SNL P&C Group),21548.0,20894.0,442535.0,0.24,0.12,0.09,2508.0,1249.0,957.0,8.34,22.63,2.21
101,C1909,United Wisconsin Insurance Co.,AF Group (SNL P&C Group),205872.0,129477.0,174201.0,0.23,0.14,0.17,2456.0,1534.0,1795.0,20.27,-55.95,28.84
102,C1792,StarStone National Ins Co.,StarStone (SNL P&C Group),1957809.0,498559.0,664554.0,0.23,0.33,0.21,2432.0,3604.0,2138.0,34.46,69.84,55.62
103,C1665,Selective Ins Co. of the SE,Selective (SNL P&C Group),913089.0,199518.0,1068716.0,0.23,0.27,0.26,2432.0,2877.0,2731.0,15.3,15.76,25.06
104,C402,Cincinnati Casualty Co.,The Cincinnati Insurance Cos. (SNL P&C Group),700402.0,555215.0,1546959.0,0.22,0.24,0.32,2381.0,2561.0,3292.0,-14.02,35.33,147.6
105,C1488,Phoenix Insurance Co.,Travelers (SNL P&C Group),5794684.0,2007382.0,1627739.0,0.22,0.17,0.27,2369.0,1788.0,2812.0,-4.48,19.73,37.85
106,C563,Donegal Mutual Insurance Co.,Donegal (SNL P&C Group),762505.0,397617.0,397436.0,0.22,0.19,0.18,2360.0,2078.0,1850.0,36.24,85.1,53.13
107,C852,Great West Casualty Co.,Old Republic Insurance (SNL P&C Group),3226361.0,819089.0,1921056.0,0.22,0.21,0.22,2335.0,2329.0,2300.0,42.22,20.16,116.59
108,C3838,Allied Eastern Indemnity Co.,ProAssurance Corp. (SNL P&C Group),110564.0,14030.0,103289.0,0.22,0.25,0.25,2323.0,2657.0,2628.0,48.33,52.52,39.16
109,C1664,Selective Insurance Co. of SC,Selective (SNL P&C Group),1154880.0,254083.0,1035559.0,0.22,0.24,0.23,2320.0,2552.0,2356.0,10.14,8.48,60.47
110,C411,Citizens Insurance Co. of Am,The Hanover Insurance Group (SNL P&C Group),1797221.0,632718.0,551204.0,0.22,0.22,0.22,2302.0,2393.0,2309.0,-43.51,-84.72,-29.05
111,C837,Granite State Insurance Co.,AIG (SNL P&C Group),61094.0,29478.0,239665.0,0.21,0.2,0.23,2276.0,2136.0,2340.0,48.13,116.23,58.46
112,C1824,Transportation Insurance Co.,CNA (SNL P&C Group),71586.0,71468.0,511713.0,0.21,0.16,0.13,2244.0,1714.0,1327.0,58.18,-38.05,124.8
113,C310,Brotherhood Mutual Ins Co.,,1219476.0,382567.0,899007.0,0.2,0.2,0.21,2178.0,2171.0,2206.0,40.58,13.87,43.83
114,C498,Continental Insurance Co.,CNA (SNL P&C Group),2181653.0,2031242.0,2051468.0,0.2,0.15,0.14,2146.0,1613.0,1441.0,70.46,75.55,62.38
115,C1656,SECURA Supreme Insurance Co.,SECURA Insurance Companies (SNL P&C Group),211648.0,83398.0,119276.0,0.2,0.19,0.21,2101.0,2004.0,2161.0,48.87,54.5,62.82
116,C391,Church Mutual Ins Co. S.I.,Church Mutual (SNL P&C Group),2470636.0,712925.0,969239.0,0.2,0.21,0.2,2090.0,2241.0,2032.0,46.35,88.22,40.64
117,C2043,Sompo America Insurance Co.,Sompo (SNL P&C Group),776822.0,561760.0,689974.0,0.19,0.27,0.19,2032.0,2933.0,1922.0,42.16,14.44,23.7
118,C405,Cincinnati Insurance Co.,The Cincinnati Insurance Cos. (SNL P&C Group),22730881.0,8602690.0,5553894.0,0.19,0.26,0.23,1968.0,2836.0,2407.0,-0.38,-14.25,21.51
119,C3938,Praetorian Insurance Co.,QBE (SNL P&C Group),459084.0,93305.0,518721.0,0.18,0.3,0.27,1963.0,3207.0,2832.0,29.89,56.08,35.64
120,C278,Bankers Standard Insurance Co.,Chubb (SNL P&C Group),349845.0,230308.0,839326.0,0.18,0.17,0.11,1956.0,1886.0,1128.0,54.47,37.72,43.76
121,C1556,Protective Insurance Co.,Progressive (SNL P&C Group),1253050.0,339020.0,448657.0,0.18,0.27,0.35,1890.0,2906.0,3657.0,50.02,3.76,58.01
122,C6503,NorthStone Insurance Co.,Encova Insurance (SNL P&C Group),136398.0,28186.0,142403.0,0.18,0.15,0.15,1887.0,1658.0,1594.0,17.88,88.62,59.62
123,C1088,Manufacturers Alliance Ins Co.,Old Republic Insurance (SNL P&C Group),300955.0,83313.0,286452.0,0.18,0.14,0.13,1860.0,1546.0,1318.0,17.05,22.03,36.16
124,C1174,Middlesex Insurance Co.,Sentry (SNL P&C Group),292146.0,262620.0,488928.0,0.17,0.18,0.2,1784.0,1960.0,2056.0,-22.8,106.87,83.65
125,C673,FCCI Insurance Co.,FCCI (SNL P&C Group),3000923.0,1007908.0,742969.0,0.17,0.18,0.17,1773.0,1901.0,1751.0,46.59,10.09,29.81
126,C85,Berkshire Hathaway Direct Ins,Berkshire Hathaway Inc. (SNL P&C Group),810775.0,222487.0,716709.0,0.16,0.17,0.17,1660.0,1815.0,1784.0,50.17,39.03,9.87
127,C1747,State National Insurance Co.,Markel (SNL P&C Group),1685768.0,649384.0,1807033.0,0.15,0.16,0.31,1637.0,1765.0,3207.0,121.07,40.75,33.45
128,C669,Farmington Casualty Co.,Travelers (SNL P&C Group),1428464.0,324553.0,211646.0,0.15,0.2,0.16,1597.0,2117.0,1706.0,69.31,54.79,33.96
129,C4002,Amerisure Partners Ins Co.,Amerisure (SNL P&C Group),129537.0,48026.0,58868.0,0.15,0.16,0.2,1596.0,1756.0,2122.0,77.84,85.89,70.06
130,C1663,Selective Insurance Co. of Am,Selective (SNL P&C Group),4211302.0,997472.0,1331108.0,0.14,0.12,0.13,1533.0,1272.0,1368.0,58.85,111.18,78.82
131,C3852,Grange Insurance Co. of MI,Grange Insurance (SNL P&C Group),45291.0,40797.0,27550.0,0.14,0.13,0.13,1475.0,1404.0,1355.0,89.05,2.92,64.35
132,C1211,Monroe Guaranty Insurance Co.,FCCI (SNL P&C Group),64238.0,63027.0,265315.0,0.13,0.14,0.15,1428.0,1504.0,1582.0,29.67,34.78,22.04
133,C9039,Starr Specialty Insurance Co.,Starr Cos. (SNL P&C Group),127974.0,47992.0,209306.0,0.13,0.1,0.08,1351.0,1125.0,825.0,20.15,50.28,-21.76
134,C119,Service American Indemnity Co.,Gray Family (SNL P&C Group),223325.0,31169.0,270675.0,0.13,0.11,0.09,1339.0,1166.0,918.0,58.66,23.5,38.61
135,C843,Great Divide Insurance Co.,W. R. Berkley Corp. (SNL P&C Group),233335.0,124837.0,349601.0,0.13,0.09,0.1,1330.0,998.0,1018.0,16.75,-31.58,53.11
136,C1194,Milford Casualty Insurance Co.,AmTrust Financial (SNL P&C Group),27660.0,26993.0,98333.0,0.12,0.05,0.02,1307.0,559.0,194.0,82.94,7.3,-43.64
137,C2054,Zurich American Ins Co. of IL,Zurich (SNL P&C Group),55554.0,34299.0,234720.0,0.12,0.24,0.37,1304.0,2625.0,3815.0,87.44,61.54,-14.14
138,C1500,Employers Preferred Ins Co.,Employers (SNL P&C Group),1087241.0,239988.0,482705.0,0.12,0.09,0.12,1281.0,1007.0,1195.0,75.87,81.74,53.67
139,C2004,Arch Indemnity Insurance Co.,Arch Capital (SNL P&C Group),288598.0,109988.0,228266.0,0.12,0.12,0.1,1265.0,1344.0,1029.0,25.15,45.68,49.71
140,C3749,Sentinel Insurance Co. Ltd.,The Hartford (SNL P&C Group),377216.0,278031.0,1121984.0,0.12,0.11,0.16,1238.0,1239.0,1645.0,27.78,26,-20.2
141,C1262,Ascot Insurance Co.,Ascot (SNL P&C Group),1440139.0,774825.0,492649.0,0.11,0.01,0.0,1222.0,92.0,0.0,47.47,60.61,NM
142,C1503,Pioneer State Mutual Ins Co.,,841988.0,530653.0,255177.0,0.11,0.23,0.25,1218.0,2538.0,2640.0,121.86,104.91,117.86
143,C3219,Eastern Alliance Insurance Co.,ProAssurance Corp. (SNL P&C Group),304532.0,69567.0,97223.0,0.11,0.08,0.07,1162.0,858.0,726.0,0.47,15.08,0
144,C371,SUNZ Insurance Co.,,809621.0,188254.0,127222.0,0.11,0.07,0.02,1134.0,706.0,172.0,15.43,21.47,0
145,C296,BITCO General Insurance Corp.,Old Republic Insurance (SNL P&C Group),1204747.0,352337.0,567711.0,0.1,0.1,0.07,1098.0,1033.0,706.0,75.89,13.61,-51.06
146,C115,American Grte & Liab Ins Co.,Zurich (SNL P&C Group),288525.0,183247.0,1220400.0,0.1,0.07,0.06,1088.0,767.0,674.0,87.09,134.98,339.18
147,C1326,Sompo Am Fire & Marine Ins Co.,Sompo (SNL P&C Group),87049.0,21965.0,82612.0,0.1,0.08,0.06,1086.0,906.0,627.0,42.31,38.57,32.38
148,C3767,Tokio Marine America Ins Co.,Tokio Marine (SNL P&C Group),1460186.0,490415.0,601936.0,0.1,0.09,0.09,1027.0,984.0,963.0,NM,3.39,-11.18
149,C236,Wellfleet New York Ins Co.,Berkshire Hathaway Inc. (SNL P&C Group),188961.0,25854.0,232985.0,0.09,0.07,0.04,1008.0,796.0,417.0,29.79,60.15,22.77
